user_id,run_id,weather,map_name,hr_baseline,arousal_baseline,timestamp,x,y,z,speed_kmh,steer_angle_deg,throttle,brake,hand_brake,reverse,gear,model_pred,model_prob,model_timestamp,emotion_label,emotion_prob,emotion_timestamp,arousal,arousal_timestamp_ms,hr_bpm,error_types,error_details,details
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:52:11.793301,67.53496551513672,28.76765251159668,0.0013650894397869706,10.78,16.173,0.0,0.0,0,1,-1,None,1.0,199492.453,None,,199492.453,0.5,1772635930924,84,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:52:12.826649,67.3543701171875,28.647340774536133,0.0011923599522560835,5.309,-12.243,1.0,0.0,0,0,1,phone_call,0.86,199493.484,None,,199493.484,0.5,1772635932048,83,,,distraction_start=window_1
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:52:13.788814,68.77672576904297,28.78120231628418,0.001198997488245368,17.927,-15.302,1.0,0.0,0,0,1,None,1.0,199494.437,None,,199494.437,0.5,1772635933758,80,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:52:14.815027,71.72554779052734,28.99972915649414,0.0014505767030641437,27.108,-0.879,0.863,0.0,0,0,1,None,1.0,199495.468,None,,199495.468,0.5,1772635934748,80,Solid line crossing,Solid,errors=Solid line crossing
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:52:15.826193,76.38780212402344,29.268720626831055,0.0013614654308184981,38.847,-1.93,1.0,0.0,0,0,1,None,1.0,199496.484,None,,199496.484,0.5,1772635934748,80,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:52:16.840323,82.84577178955078,29.321889877319336,0.0013565063709393144,51.098,-1.92,0.984,0.0,0,0,1,pick_floor,0.993,199497.5,None,,199497.5,0.5,1772635936774,79,Red light violation,traffic_light_id=106,errors=Red light violation
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:52:17.829292,90.26124572753906,28.902318954467773,0.002033882075920701,47.999,-4.924,0.901,0.0,0,0,1,pick_floor,0.992,199498.484,None,,199498.484,0.5,1772635936774,79,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:52:18.783845,97.3280029296875,27.264694213867188,0.0021166992373764515,49.974,-12.556,0.0,0.0,0,0,1,pick_floor,0.996,199499.437,None,,199499.437,0.5,1772635938034,81,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:52:19.798588,103.62036895751953,23.05406379699707,0.0016923904186114669,51.274,-12.187,0.0,0.0,0,0,1,pick_floor,0.993,199500.453,None,,199500.453,0.5,1772635939788,83,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:52:20.793980,107.4942626953125,16.99332046508789,0.0018416213570162654,49.898,-11.6,0.866,0.0,0,0,1,pick_floor,0.986,199501.453,None,,199501.453,0.5,1772635939788,83,,,distraction_finish=window_1
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:52:21.790466,108.82730102539062,9.842843055725098,0.0019989013671875,48.346,-6.957,0.855,0.0,0,0,1,pick_floor,0.851,199502.437,None,,199502.437,0.5,1772635941768,81,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:52:22.800720,108.30052185058594,3.0541841983795166,0.001829070970416069,50.322,0.926,1.0,0.0,0,0,1,phone_call,0.886,199503.453,None,,199503.453,0.5,1772635942759,80,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:52:23.844513,107.53012084960938,-4.736906051635742,0.0017573165241628885,51.494,1.443,0.0,0.149,0,0,1,None,0.873,199504.5,None,,199504.5,0.5,1772635943750,80,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:52:24.810941,107.0846939086914,-12.48212718963623,0.0017255401471629739,51.207,-0.19,0.0,0.121,0,0,1,None,1.0,199505.468,None,,199505.468,0.5,1772635943750,80,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:52:25.823058,106.63945007324219,-20.125537872314453,0.0018811034969985485,48.437,-1.116,0.517,0.0,0,0,1,None,0.811,199506.484,None,,199506.484,0.5,1772635945774,82,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:52:26.777894,105.93792724609375,-27.69334602355957,0.0017511749174445868,50.133,-2.534,0.791,0.0,0,0,1,None,0.861,199507.437,None,,199507.437,0.5,1772635946763,82,,,distraction_start=window_2
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:52:27.787352,104.45834350585938,-35.280296325683594,0.0018716430058702826,49.094,-5.638,0.698,0.0,0,0,1,None,0.849,199508.437,None,,199508.437,0.5,1772635947753,83,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:52:28.800483,101.48207092285156,-42.662532806396484,0.0021255111787468195,43.719,-5.659,0.029,0.0,0,0,1,pick_floor,0.992,199509.453,None,,199509.453,0.5,1772635947753,83,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:52:29.797534,98.08592224121094,-47.809471130371094,0.00216083531267941,34.951,-4.549,0.002,0.0,0,0,1,pick_floor,0.975,199510.453,None,,199510.453,0.5,1772635948836,85,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:52:30.830883,94.84578704833984,-51.51366424560547,0.0021052551455795765,27.807,-5.293,0.011,0.0,0,0,1,pick_floor,0.995,199511.484,None,,199511.484,0.5,1772635950770,89,,,distraction_finish=window_2
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:52:31.796459,91.91690063476562,-54.14999008178711,0.0019544600509107113,23.988,-5.484,0.982,0.0,0,0,1,None,1.0,199512.453,None,,199512.453,0.5,1772635951759,89,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:52:32.783888,88.23220825195312,-56.96548843383789,0.0013533019227907062,37.551,-1.152,0.996,0.0,0,0,1,None,1.0,199513.437,None,,199513.437,0.5,1772635952749,90,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:52:33.830527,82.63377380371094,-60.6756706237793,0.0014104843139648438,49.606,-4.558,0.94,0.0,0,0,1,None,1.0,199514.484,None,,199514.484,0.5,1772635953784,90,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:52:34.789375,75.91820526123047,-63.76007843017578,0.0020011519081890583,48.14,-4.69,0.916,0.0,0,0,1,None,1.0,199515.437,None,,199515.437,0.5,1772635954774,90,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:52:35.782751,68.4258804321289,-65.7707748413086,0.0018348312005400658,49.858,-4.593,0.87,0.0,0,0,1,None,1.0,199516.437,None,,199516.437,0.5,1772635955763,91,,,distraction_start=window_1
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:52:36.842902,60.70619583129883,-66.52357482910156,0.0017724608769640326,50.433,-2.381,0.0,0.0,0,0,1,None,1.0,199517.5,None,,199517.5,0.5,1772635956753,90,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:52:37.847817,53.41704559326172,-66.52796936035156,0.0017200851580128074,51.229,-0.355,0.0,0.143,0,0,1,reach_back,0.861,199518.5,None,,199518.5,0.5,1772635957789,87,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:52:38.830430,46.13962936401367,-66.36172485351562,0.001749763498082757,51.221,-1.055,0.0,0.122,0,0,1,pick_floor,0.95,199519.484,None,,199519.484,0.5,1772635958824,83,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:52:39.822343,38.888633728027344,-65.94837188720703,0.0018158339662477374,50.289,-4.053,0.802,0.0,0,0,1,pick_floor,0.991,199520.468,None,,199520.468,0.5,1772635959768,81,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:52:40.826585,31.7091121673584,-64.76354217529297,0.0019204712007194757,49.166,-0.291,0.804,0.0,0,0,1,pick_floor,0.994,199521.484,None,,199521.484,0.5,1772635959768,81,Solid line crossing,SolidSolid,errors=Solid line crossing
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:52:41.779704,25.0632266998291,-63.17360305786133,0.001945228548720479,48.775,2.588,0.804,0.0,0,0,1,pick_floor,0.961,199522.437,None,,199522.437,0.5,1772635961029,81,,,distraction_finish=window_1
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:52:42.805153,17.380273818969727,-61.98885726928711,0.0018823622958734632,49.243,8.196,0.805,0.0,0,0,1,None,1.0,199523.453,None,,199523.453,0.5,1772635962783,82,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:52:43.827665,10.514508247375488,-62.45323181152344,0.002135658171027899,43.228,5.449,0.266,0.0,0,0,1,None,1.0,199524.484,None,,199524.484,0.5,1772635963819,83,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:52:44.797597,3.9415783882141113,-64.15767669677734,0.0016345977783203125,47.272,-2.024,0.855,0.0,0,0,1,None,1.0,199525.453,None,,199525.453,0.5,1772635964764,83,Solid line crossing,SolidSolid,errors=Solid line crossing
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:52:45.790693,-3.5813636779785156,-65.67424011230469,0.0019619751255959272,47.18,-2.682,0.0,0.039,0,0,1,None,1.0,199526.437,None,,199526.437,0.5,1772635965754,83,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:52:46.825046,-10.436453819274902,-66.36690521240234,0.0022411346435546875,34.563,-2.153,0.0,0.329,0,0,1,None,1.0,199527.484,None,,199527.484,0.5,1772635965754,83,,,distraction_start=window_2
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:52:47.829103,-15.002673149108887,-66.55705261230469,0.002170295687392354,26.783,1.062,0.0,0.317,0,0,1,None,1.0,199528.484,None,,199528.484,0.5,1772635967824,83,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:52:48.790402,-18.677453994750977,-66.73979187011719,0.001987724332138896,21.969,-0.806,0.66,0.0,0,0,1,None,1.0,199529.437,None,,199529.437,0.5,1772635968769,81,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:52:49.812725,-22.280786514282227,-66.83379364013672,0.0017978285904973745,23.989,-1.777,0.36,0.0,0,0,1,pick_floor,0.993,199530.468,None,,199530.468,0.5,1772635969759,78,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:52:50.794488,-26.004257202148438,-66.7890396118164,0.0018577956361696124,23.7,-2.553,0.293,0.0,0,0,1,pick_floor,0.973,199531.453,None,,199531.453,0.5,1772635970748,77,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:52:51.823965,-29.610023498535156,-66.56719207763672,0.001883659278973937,22.633,-3.149,0.269,0.0,0,0,1,pick_floor,0.986,199532.484,None,,199532.484,0.5,1772635970748,77,Red light violation,traffic_light_id=92,distraction_finish=window_2; errors=Red light violation
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:52:52.783450,-32.608558654785156,-66.21166229248047,0.0018675231840461493,22.014,-2.824,0.636,0.0,0,0,1,phone_call,0.894,199533.437,None,,199533.437,0.5,1772635972774,75,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:52:53.813510,-36.520450592041016,-65.7476806640625,0.001393394428305328,32.451,3.912,0.976,0.0,0,0,1,None,1.0,199534.468,None,,199534.468,0.5,1772635972774,75,Harsh braking,decel_mps2=90.850,errors=Harsh braking
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:52:54.785881,-41.8928108215332,-65.5220718383789,0.0017434691544622183,36.339,1.21,0.998,0.0,0,0,1,None,1.0,199535.437,None,,199535.437,0.5,1772635974754,78,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:52:55.826172,-48.82062911987305,-65.54048919677734,0.001434326171875,48.444,0.461,0.872,0.0,0,0,1,None,1.0,199536.484,None,,199536.484,0.5,1772635975789,78,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:52:56.784067,-56.64656448364258,-65.68671417236328,0.001970176585018635,48.354,-0.146,0.805,0.0,0,0,1,None,1.0,199537.437,None,,199537.437,0.5,1772635976781,78,,,distraction_start=window_1
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:52:57.818534,-64.864990234375,-65.76333618164062,0.0018401335692033172,49.625,-2.16,0.72,0.0,0,0,1,None,1.0,199538.468,None,,199538.468,0.5,1772635977769,77,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:52:58.805956,-73.0859146118164,-65.18817901611328,0.0017908859299495816,50.608,-3.839,0.0,0.0,0,0,1,None,1.0,199539.453,None,,199539.453,0.5,1772635977769,77,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:52:59.790886,-80.53203582763672,-63.46668243408203,0.0017906188732013106,50.083,-7.694,0.65,0.0,0,0,1,pick_floor,0.99,199540.437,None,,199540.437,0.5,1772635978894,77,Solid line crossing,SolidSolid,distraction_finish=window_1; errors=Solid line crossing
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:53:00.832026,-87.39743041992188,-59.94872283935547,0.0019165801350027323,48.86,-4.704,0.622,0.0,0,0,1,pick_floor,0.917,199541.484,None,,199541.484,0.5,1772635980784,77,Harsh braking,decel_mps2=5.179,errors=Harsh braking
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:53:01.815739,-93.70957946777344,-55.62690353393555,0.0020164106972515583,46.055,3.073,0.0,0.882,0,0,1,None,1.0,199542.468,None,,199542.468,0.5,1772635980784,77,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:53:02.826454,-99.38619232177734,-51.89157485961914,0.0018192291026934981,44.584,-10.985,0.861,0.0,0,0,1,None,1.0,199543.484,None,,199543.484,0.5,1772635982763,77,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:53:03.814602,-104.0890884399414,-46.32240676879883,0.0016628646990284324,49.708,-3.182,0.599,0.0,0,0,1,None,1.0,199544.468,None,,199544.468,0.5,1772635983753,77,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:53:04.811509,-107.66526794433594,-39.98271942138672,0.0019153975881636143,48.818,-7.951,0.421,0.0,0,0,1,None,1.0,199545.468,None,,199545.468,0.5,1772635984789,76,,,distraction_start=window_2
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:53:05.819383,-109.55917358398438,-33.28049850463867,0.0019200897077098489,46.876,-5.489,0.42,0.0,0,0,1,None,1.0,199546.468,None,,199546.468,0.5,1772635984789,76,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:53:06.790842,-110.21256256103516,-26.565216064453125,0.0018880843417719007,46.012,-0.646,0.96,0.0,0,0,1,reach_back,0.96,199547.437,None,,199547.437,0.5,1772635986769,73,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:53:07.841057,-110.56282043457031,-19.46890640258789,0.0016889572143554688,50.402,0.371,0.0,0.0,0,0,1,pick_floor,0.987,199548.5,None,,199548.5,0.5,1772635987759,70,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:53:08.834597,-110.97127532958984,-11.846117973327637,0.0018669128185138106,48.589,0.538,0.463,0.0,0,0,1,pick_floor,0.998,199549.484,None,,199549.484,0.5,1772635988750,72,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:53:09.825559,-111.5107421875,-4.42615270614624,0.001958389300853014,45.992,1.396,0.289,0.0,0,0,1,pick_floor,0.971,199550.484,None,,199550.484,0.5,1772635988750,72,Red light violation,traffic_light_id=101,errors=Red light violation
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:53:10.822723,-112.29182434082031,2.4007651805877686,0.0019866942893713713,41.978,1.521,0.236,0.0,0,0,1,pick_floor,0.864,199551.468,None,,199551.468,0.5,1772635990774,77,Harsh braking,decel_mps2=65.847,distraction_finish=window_2; errors=Harsh braking
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:53:11.799236,-113.16561126708984,8.062644004821777,0.0022012328263372183,33.951,-10.651,0.0,0.432,0,0,1,None,1.0,199552.453,None,,199552.453,0.5,1772635991764,77,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:53:12.785774,-112.67671966552734,12.877372741699219,0.0016618346562609076,37.646,-20.687,1.0,0.0,0,0,1,None,1.0,199553.437,None,,199553.437,0.5,1772635992754,77,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:53:13.800568,-109.7579345703125,17.538822174072266,0.0016918182373046875,42.933,-7.91,0.552,0.0,0,0,1,None,1.0,199554.453,None,,199554.453,0.5,1772635992754,77,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:53:14.781808,-105.63935089111328,21.118871688842773,0.0018545532366260886,43.068,-11.66,0.295,0.0,0,0,1,None,1.0,199555.437,None,,199555.437,0.5,1772635994780,75,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:53:15.829596,-100.20114135742188,23.631404876708984,0.0020027922000736,39.124,-7.29,0.239,0.0,0,0,1,None,0.806,199556.484,None,,199556.484,0.5,1772635995769,73,,,distraction_start=window_1
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:53:16.813227,-95.89289093017578,24.655813217163086,0.001948890625499189,37.208,-0.322,0.578,0.0,0,0,1,None,1.0,199557.468,None,,199557.468,0.5,1772635996760,72,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:53:17.812406,-91.0946273803711,25.652265548706055,0.001630058279260993,41.976,0.921,0.813,0.0,0,0,1,pick_floor,1.0,199558.468,None,,199558.468,0.5,1772635996760,72,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:53:18.838575,-85.10017395019531,26.99543571472168,0.001545867882668972,49.108,0.738,0.8,0.0,0,0,1,None,1.0,199559.5,None,,199559.5,0.5,1772635998784,72,Solid line crossing,Solid,errors=Solid line crossing
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:53:19.786430,-78.93221282958984,28.52320671081543,0.0019030380062758923,48.919,0.489,0.774,0.0,0,0,1,None,1.0,199560.437,None,,199560.437,0.5,1772635998784,72,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:53:20.798158,-71.88658905029297,30.40188980102539,0.0018387603340670466,49.641,0.209,0.766,0.0,0,0,1,pick_floor,0.926,199561.453,None,,199561.453,0.5,1772635999864,73,Harsh braking,decel_mps2=6.467,distraction_finish=window_1; errors=Harsh braking
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:53:21.782823,-65.48312377929688,31.733259201049805,0.004117774777114391,45.07,-14.423,0.0,0.949,0,0,1,None,0.965,199562.437,None,,199562.437,0.5,1772636001754,74,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:53:22.807125,-60.19321823120117,31.049333572387695,0.001548500033095479,37.078,-5.758,0.98,0.0,0,0,1,phone_call,0.808,199563.453,None,,199563.453,0.5,1772636001754,74,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:53:23.814464,-54.87472915649414,29.460067749023438,0.0014554214430972934,46.256,6.677,0.997,0.0,0,0,1,None,1.0,199564.468,None,,199564.468,0.5,1772636003779,73,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:53:24.819279,-48.1854133605957,28.21213150024414,0.0017201232258230448,50.487,0.987,0.0,0.103,0,0,1,None,1.0,199565.468,None,,199565.468,0.5,1772636004769,73,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:53:25.786343,-41.550140380859375,27.419782638549805,0.0018514632247388363,48.917,3.245,0.194,0.0,0,0,1,None,1.0,199566.437,None,,199566.437,0.5,1772636005759,74,,,distraction_start=window_2
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:53:26.838819,-34.621238708496094,27.170860290527344,0.0018509674118831754,47.611,1.518,0.651,0.0,0,0,1,None,1.0,199567.5,None,,199567.5,0.5,1772636006749,73,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:53:27.822478,-27.952131271362305,27.316661834716797,0.0017255019629374146,50.518,-0.331,0.439,0.0,0,0,1,None,1.0,199568.468,None,,199568.468,0.5,1772636007783,73,,,
